Using: C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\Tools\Launch-VsDevShell.ps1
'vswhere.exe' is not recognized as an internal or external command,
D:\github\mRemoteNG\mRemoteNG\UI\Controls\CredentialRepositoryListView.cs(94,66): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRepositoryListView.OnRepositoriesUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRepository> args)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRepository>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(252,69): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTree.OnPuttySessionsCollectionChanged(object sender, NotifyCollectionChangedEventArgs args)' doesn't match the target delegate 'NotifyCollectionChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(257,57): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTree.HandleCollectionChanged(object sender, NotifyCollectionChangedEventArgs args)' doesn't match the target delegate 'NotifyCollectionChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(258,55): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTree.HandleCollectionPropertyChanged(object sender, PropertyChangedEventArgs propertyChangedEventArgs)' doesn't match the target delegate 'PropertyChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\OptionsPages\SecurityPage.cs(203,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SecurityPage.ClipboardClearTimer_Tick(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\OptionsPages\SecurityPage.cs(204,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SecurityPage.ClipboardClearTimer_Tick(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\OptionsPages\SecurityPage.cs(234,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SecurityPage.ClipboardClearTimer_Tick(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\PuttyBase.cs(436,88): warning CS8629: Nullable value type may be null. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\PuttyBase.cs(521,82): warning CS8622: Nullability of reference types in type of parameter 'oData' of 'void PuttyBase.CreatePipe(object oData)' doesn't match the target delegate 'ParameterizedThreadStart' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\PuttyBase.cs(584,40): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void PuttyBase.ProcessExited(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\PuttyBase.cs(786,44): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void PuttyBase.Resize(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Credential\PlaceholderCredentialRecord.cs(14,51): warning CS0067: The event 'PlaceholderCredentialRecord.PropertyChanged' is never used [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\OptionsPages\BackupPage.cs(18,26): warning CS0169: The field 'BackupPage._frmMain' is never used [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ExternalToolsWindow.Designer.cs(40,34): warning CS0649: Field 'ExternalToolsWindow.CategoryLabel' is never assigned to, and will always have its default value null [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ExternalToolsWindow.Designer.cs(41,36): warning CS0649: Field 'ExternalToolsWindow.CategoryTextBox' is never assigned to, and will always have its default value null [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\AbstractConnectionRecord.cs(141,39): warning CS0414: The field 'AbstractConnectionRecord._serialParity' is assigned but its value is never used [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\AbstractConnectionRecord.cs(142,41): warning CS0414: The field 'AbstractConnectionRecord._serialStopBits' is assigned but its value is never used [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\AbstractConnectionRecord.cs(140,21): warning CS0414: The field 'AbstractConnectionRecord._serialDataBits' is assigned but its value is never used [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\AbstractConnectionRecord.cs(143,44): warning CS0414: The field 'AbstractConnectionRecord._serialFlowControl' is assigned but its value is never used [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
  mRemoteNG -> D:\github\mRemoteNG\mRemoteNG\bin\x64\Release\mRemoteNG.dll
  mRemoteNGSpecs -> D:\github\mRemoteNG\mRemoteNGSpecs\bin\x64\Release\mRemoteNGSpecs.dll
  mRemoteNGTests -> D:\github\mRemoteNG\mRemoteNGTests\bin\x64\Release\mRemoteNGTests.dll
Build completed in 10.4s
